article,disease,count,dbName,dbId
PMC4220615,"acute lymphoblastic leukemia",4,,C0023449;C1961102
PMC4220615,"malignant glioma",4,,C0555198
PMC4220615,"lymphoma",4,,C0024299;C3554544
PMC4220615,"acute promyelocytic leukemia",4,,C0023487
PMC4220615,"squamous carcinoma",3,,C0007137
PMC4220615,"sarcoma 180",3,,C0036211
PMC4220615,"glioblastoma",3,,C0017636
PMC4220615,"papilloma",3,,C0030354;C1882811
PMC4220615,"pancreatic carcinomas",3,,C0235974
PMC4220615,"tumorigenesis",3,,C0007621;C0596263
PMC4220615,"amelanotic melanoma",3,,C0206735
PMC4220615,"gastric carcinoma",3,,C0699791
PMC4220615,"adrenal pheochromocytoma",3,,C0031511
PMC4220615,"genetic disease",2,,C0019247
PMC4220615,"lung tumors",2,,C0024121
PMC4220615,"colorectal cancer",2,,C1527249
PMC4220615,"neuroblastoma",2,,C0027819;C2751421
PMC4220615,"liver cancer",2,,C0279000;C0345904
PMC4220615,"chemoradiation",2,,C1559154
PMC4220615,"head and neck cancers",2,,C0278996
PMC4220615,"solid tumors",2,,C0280100
PMC4220615,"colonic cancer",2,,C0007102
PMC4220615,"prostate carcinoma",2,,C0600139
PMC4220615,"ovarian cancer",2,,C1140680;C3810371
PMC4220615,"lung adenocarcinoma",2,,C0152013
PMC4220615,"ovarian adenocarcinoma",2,,C0948216
PMC4220615,"epithelial ovarian cancer",2,,C0677886
PMC4220615,"histiocytic lymphoma",2,,C0079744;C0334663
PMC4220615,"Burkitt lymphoma",2,,C0006413
PMC4220615,"cardiovascular disease",1,,C0007222
PMC4220615,"laryngeal carcinoma",1,,C0595989
PMC4220615,"chemical carcinogenesis",1,,C0596321
PMC4220615,"oral cancer",1,,C0153381;C0220641
PMC4220615,"hepatocarcinoma",1,,C2239176
PMC4220615,"metastatic colorectal cancer",1,,C0948380
PMC4220615,"colorectal carcinoma",1,,C0009402
PMC4220615,"brain tumor",1,,C0006118
PMC4220615,"Ehrlich ascites tumor",1,,C0007125
PMC4220615,"central nervous system cancer",1,,C0348374
PMC4220615,"myeloblastic leukemia",1,,C2242826
PMC4220615,"mammary ductal carcinoma",1,,C0021367
PMC4220615,"promyelocytic leukemia",1,,C0023487;C2745900
PMC4220615,"infectious disease",1,,C0009450
PMC4220615,"familial adenomatous polyposis",1,,C0032580
PMC4220615,"astrocytoma",1,,C0004114
PMC4220615,"Glioma",1,,C0017638
PMC4220615,"mesothelioma",1,,C0025500;C1290375
PMC4220615,"Endometrial cancer",1,,C0007103;C0476089;C1883486
PMC4220615,"endometrial carcinoma",1,,C0476089
PMC4220615,"colorectal tumor",1,,C0009404
PMC4220615,"skin carcinoma",1,,C0699893
PMC4220615,"bone carcinoma",1,,C0700110
PMC4220615,"blast crisis",1,,C0005699
PMC4220615,"Hodgkin's lymphoma",1,,C0019829
PMC4220615,"Renal adenocarcinoma",1,,C0007134
PMC4224956,"tumor",1,,C0027651;C3273930
PMC4224956,"chemotherapy-induced nausea and vomiting",1,,C0401160
PMC4224956,"digestive system disorders",1,,C0012242
PMC4224956,"hypertension",1,,C0020538;C1963138;C3280936
PMC4224956,"anxiety",1,,C0003469;C1963064;C3280362
PMC4224956,"menstrual pain",1,,C0013390
PMC4224956,"allergic reaction",1,,C0020517;C1527304
PMC4224956,"maceration",1,,C0333525;C0558143
PMC4224956,"polycystic ovarian syndrome",1,,C0032460
PMC4242925,"inflammation of the skin",1,,C0011603
PMC4242925,"anorexia",1,,C0003123;C1963063
PMC4242925,"bronchitis",1,,C0006277
PMC4242925,"colitis",1,,C0009319;C1963084
PMC4242925,"impotence",1,,C0242350
PMC4242925,"dropsy",1,,C0013604
PMC4242925,"heart disease",1,,C0018799
PMC4293675,"tumor",2,,C0027651;C3273930
PMC4293675,"malaria",1,,C0024530
PMC4293675,"lung cancers",1,,C0242379;C0684249
PMC4319901,"Liver Tumors",84,,C0023903
PMC4319901,"carcinogenicity",27,,C0858970
PMC4319901,"tumors",13,,C0027651;C3273930
PMC4319901,"Leukemia",6,,C0023418
PMC4319901,"Sarcoma",6,,C1261473;C1299262
PMC4319901,"Lymphoma Malignant",5,,C0024299
PMC4319901,"Carcinoma",5,,C0007097;C1882609
PMC4319901,"Adenocarcinoma",3,,C0001418;C1882551
PMC4319901,"Hemangiosarcoma",3,,C0018923;C1882689
PMC4319901,"Carcinoma, Metastatic",2,,C1384494
PMC4319901,"Leukemia Myeloid",2,,C0023470
PMC4319901,"Adenoma",2,,C0001430;C1882553
PMC4319901,"Fibrosarcoma",2,,C0016057;C1882672
PMC4319901,"Mesothelioma",2,,C0025500;C1290375
PMC4319901,"Fibrous Histiocytoma",2,,C0206644
PMC4319901,"Neurilemoma",2,,C0027809
PMC4319901,"stumps",2,,C0002690;C1514517
PMC4319901,"hepatocellular necrosis",2,,C0151798
PMC4319901,"Lipoma",1,,C0023798;C1882724;C3489413
PMC4319901,"Liposarcoma",1,,C0023827;C1882725
PMC4319901,"Bronchiolar Carcinoma",1,,C0007120
PMC4319901,"Bile Duct Carcinoma",1,,C0740277
PMC4319901,"Carcinoid Tumor",1,,C0007095;C0334299
PMC4319901,"Lymphoma, Histiocytic",1,,C0079744
PMC4319901,"Chemodectoma",1,,C0007279;C0030422
PMC4319901,"Lymphoma, Lymphocytic",1,,C0023434
PMC4319901,"Cholangiocarcinoma",1,,C0206698;C1882619
PMC4319901,"Lymphoma, Mixed",1,,C0024304
PMC4319901,"Cholangioma",1,,C0008309;C1882621
PMC4319901,"Lymphoma",1,,C0024299;C3554544
PMC4319901,"Choriocarcinoma",1,,C0008497;C1882624
PMC4319901,"Lymphoma, Undifferentiated",1,,C0024306
PMC4319901,"Endometrial Stromal Sarcoma",1,,C0206630
PMC4319901,"Mixed Tumor",1,,C0026277;C1368354
PMC4319901,"Hemangioma",1,,C0018916
PMC4319901,"Myxoma",1,,C0027149
PMC4319901,"Neoplasm",1,,C0027651;C1882062
PMC4319901,"Hepatoblastoma",1,,C0206624
PMC4319901,"Neuroblastoma",1,,C0027819;C2751421
PMC4319901,"Hepatocellular Adenoma",1,,C0206669
PMC4319901,"Neuroendocrine Tumor, Malignant",1,,C0206695
PMC4319901,"Hepatocellular Carcinoma",1,,C1512411;C2239176
PMC4319901,"Neurofibrosarcoma",1,,C0206729;C0751690
PMC4319901,"Hepatocholangiocarcinoma",1,,C0221287
PMC4319901,"Osteosarcoma",1,,C0029463;C1882806
PMC4319901,"Hepatocholangioma",1,,C0008309
PMC4319901,"Osteosarcoma, Metastatic",1,,C0278512
PMC4319901,"Histiocytic Sarcoma",1,,C0334663
PMC4319901,"Pheochromocytoma Malignant",1,,C0334419
PMC4319901,"Rhabdomyosarcoma",1,,C0035412;C1882845
PMC4319901,"Leiomyosarcoma",1,,C0023269;C1882720
PMC4319901,"Thymoma Malignant",1,,C0205969
PMC4319901,"Leukemia Monocytic",1,,C0598894
PMC4319901,"nephropathy",1,,C0022658
PMC4319901,"kidney tumors",1,,C0022665
PMC4322175,"zona",17,,C0019360
PMC4322175,"infertility",6,,C0021359;C3809921
PMC4322175,"flashing",2,,C0344323
PMC4322175,"cancer",1,,C0006826;C1306459
PMC4322175,"hypertrophic",1,,C0020564
PMC4322175,"defects",1,,C1861101
PMC4339706,"demineralization",2,,C0700185
PMC4339706,"tooth decay",1,,C0011334
PMC4339706,"disease of teeth",1,,C0040435
PMC4339706,"infectious disease",1,,C0009450
PMC4344607,"tumor",3,,C0027651;C3273930
PMC4344607,"carcinoma",1,,C0007097;C1882609
PMC4344607,"infection",1,,C0009450;C1556682;C3714514
PMC4344607,"cancer",1,,C0006826;C1306459
PMC4346696,"Coccidiosis",32,,C0009187;C1299919
PMC4346696,"infections",14,,C0009450;C1556682;C3714514
PMC4346696,"bloody diarrhea",4,,C0151594
PMC4346696,"hemorrhages",3,,C0019080
PMC4346696,"parasitic diseases",2,,C0030499
PMC4346696,"Petechiae",2,,C0031256;C3151511
PMC4346696,"enteritis",2,,C0014335
PMC4346696,"fluid loss",2,,C0235395
PMC4346696,"Malabsorption",2,,C0024523;C1963165;C3714745
PMC4346696,"Sloughing",2,,C0027544
PMC4346696,"malaria",1,,C0024530
PMC4346696,"tumor",1,,C0027651;C3273930
PMC4346696,"opacities",1,,C0029053;C1265876
PMC4346696,"white spots",1,,C0043154
PMC4353025,"hypertension",2,,C0020538;C1963138;C3280936
PMC4353025,"electrolyte imbalance",1,,C0342579
PMC4353025,"reflux",1,,C0017168;C0232483
PMC4359887,"cutaneous leishmaniasis",5,,C0023283
PMC4359887,"infection",5,,C0009450;C1556682;C3714514
PMC4359887,"infect",3,,C3714514
PMC4359887,"skin disease",2,,C0037274
PMC4359887,"skin lesions",1,,C0037284
PMC4359887,"scars",1,,C0241158;C2004491
PMC4359887,"leishmaniasis",1,,C0023281
PMC4359887,"motion sickness",1,,C0026603
PMC4359887,"Leprosy",1,,C0023343
PMC4371224,"infection",7,,C0009450;C1556682;C3714514
PMC4371224,"leishmaniasis",2,,C0023281
PMC4371224,"dermatomycoses",1,,C0011630
PMC4372811,"hypophagia",2,,C1504561
PMC4372811,"defect",1,,C1861101
PMC4372811,"decalcification",1,,C0700185
PMC4387231,"liver damages",12,,C0151763
PMC4387231,"cancer",10,,C0006826;C1306459
PMC4387231,"cirrhosis",6,,C0023890;C1623038;C1862760;C3279810;C3552775
PMC4387231,"hepatocellular carcinoma",5,,C1512411;C2239176
PMC4387231,"fatty liver",5,,C0015695
PMC4387231,"liver diseases",3,,C0023895
PMC4387231,"ischemia",3,,C0022116
PMC4387231,"hypotensive",2,,C0857353
PMC4387231,"alcoholic liver disease",2,,C0023896
PMC4387231,"viral hepatitis",2,,C0042721;C1963279
PMC4387231,"chronic inflammation",2,,C0021376
PMC4387231,"steatosis",2,,C0152254
PMC4387231,"common cold",1,,C0009443
PMC4387231,"rheumatic diseases",1,,C0035435
PMC4387231,"asthma",1,,C0004096;C3280925;C3808503
PMC4387231,"dropsy",1,,C0013604
PMC4387231,"dysmenorrhea",1,,C0013390
PMC4387231,"amenorrhea",1,,C0002453
PMC4387231,"eruptions",1,,C0302295
PMC4387231,"liver fibrosis",1,,C0239946;C3810220
PMC4387231,"fibrosis and cirrhosis of liver",1,,C0494791
PMC4387231,"steatohepatitis",1,,C2711227
PMC4387231,"chemical carcinogenesis",1,,C0596321
PMC4387231,"inflammatory diseases",1,,C1290884
PMC4387231,"dyslipidemia",1,,C0242339
PMC4387231,"liver dysfunction",1,,C0086565;C3151508;C3550494
PMC4387231,"hepatic ischemia",1,,C0920569
PMC4387231,"liver failure",1,,C0085605;C3550473;C3553853
PMC4387231,"acute lymphoblastic leukemia",1,,C0023449;C1961102
PMC4387231,"chronic liver diseases",1,,C0341439
PMC4389268,"changes in mood",1,,C0085633
PMC4395931,"diarrheal disorders",1,,C1290807
PMC4395931,"rust",1,,C1321554
PMC4395931,"fluid loss",1,,C0235395
PMC4398050,"infection",2,,C0009450;C1556682;C3714514
PMC4398050,"repro",1,,C0851366
PMC4408633,"dengue",7,,C0011311
PMC4408633,"chikungunya fever",5,,C0008055
PMC4408633,"virus diseases",1,,C0042769
PMC4408633,"abnormal movements",1,,C0013384;C0558189
PMC4413252,"Cancer",73,,C0006826;C1306459
PMC4413252,"resp",18,,C0851355
PMC4413252,"leukemia",17,,C0023418
PMC4413252,"resistant cancer",14,,C0677936
PMC4413252,"cross-resistance",9,,C2363980
PMC4413252,"tumor",5,,C0027651;C3273930
PMC4413252,"carcinoma",5,,C0007097;C1882609
PMC4413252,"malaria",5,,C0024530
PMC4413252,"breast adenocarcinoma",4,,C0858252
PMC4413252,"glioblastoma",4,,C0017636
PMC4413252,"dysentery",4,,C0013369
PMC4413252,"infections",3,,C0009450;C1556682;C3714514
PMC4413252,"glioblastoma multiforme",3,,C0017636;C1621958
PMC4413252,"Rheumatism",3,,C0035435
PMC4413252,"carcinoma of cervix",2,,C0302592
PMC4413252,"hepatocarcinoma",2,,C2239176
PMC4413252,"lung adenocarcinoma",2,,C0152013
PMC4413252,"promyelocytic leukemia",2,,C0023487;C2745900
PMC4413252,"ischemia",2,,C0022116
PMC4413252,"Bacterial infections",2,,C0004623
PMC4413252,"skin diseases",2,,C0037274
PMC4413252,"bronchitis",2,,C0006277
PMC4413252,"infectious diseases",2,,C0009450
PMC4413252,"gastrointestinal infections",2,,C1264613
PMC4413252,"leprosy",2,,C0023343
PMC4413252,"diabetes",2,,C0011847;C0011849
PMC4413252,"Skin infections",2,,C0037278
PMC4413252,"Respiratory infections",2,,C0035243
PMC4413252,"Kaposi sarcoma",1,,C0036220;C3552576
PMC4413252,"cervical cancer",1,,C0007847;C0302592;C3281211
PMC4413252,"liver cancer",1,,C0279000;C0345904
PMC4413252,"carcinogenesis",1,,C0596263
PMC4413252,"lung cancer",1,,C0242379;C0684249
PMC4413252,"anal cancers",1,,C0279637
PMC4413252,"pancreatic cancer",1,,C0235974;C0346647
PMC4413252,"ovarian cancer",1,,C1140680;C3810371
PMC4413252,"histiocytic lymphoma",1,,C0079744;C0334663
PMC4413252,"epidermoid carcinoma",1,,C0007137
PMC4413252,"adenocarcinoma",1,,C0001418;C1882551
PMC4413252,"pancreatic adenocarcinoma",1,,C0281361
PMC4413252,"renal carcinoma",1,,C0007134;C1378703
PMC4413252,"astrocytoma",1,,C0004114
PMC4413252,"skin melanoma",1,,C0151779
PMC4413252,"lung carcinoma",1,,C0684249
PMC4413252,"colorectal adenocarcinoma",1,,C1319315
PMC4413252,"tumour",1,,C0027651
PMC4413252,"chronic diseases",1,,C0008679
PMC4413252,"hypoglycemia",1,,C0020615
PMC4413252,"hypoxia",1,,C0242184;C1963140
PMC4413252,"hematological tumors",1,,C0376545
PMC4413252,"fungal infections",1,,C0026946
PMC4413252,"gonorrhea",1,,C0018081
PMC4413252,"wounds infection",1,,C0043241
PMC4413252,"gastroenteritis",1,,C0017160
PMC4413252,"syphilis",1,,C0039128
PMC4413252,"cardiovascular disorders",1,,C0007222
PMC4413252,"stomach disorders",1,,C0038354
PMC4413252,"Hypertension",1,,C0020538;C1963138;C3280936
PMC4413252,"miscarriage",1,,C0000786
PMC4413252,"anemia",1,,C0002871
PMC4413252,"urinary tract infection",1,,C0042029
PMC4413252,"asthma",1,,C0004096;C3280925;C3808503
PMC4413252,"appendicitis",1,,C0003615;C0085693
PMC4413252,"yellow fever",1,,C0043395
PMC4413252,"jaundice",1,,C0022346;C3151510;C3551207;C3552044
PMC4413252,"venereal diseases",1,,C0036916
PMC4413252,"female infertility",1,,C0021361
PMC4413252,"ulcers",1,,C0041582
PMC4413252,"mental illness",1,,C0004936
PMC4413252,"obesity",1,,C0028754;C1963185;C3278826;C3551758;C3809449;C3810203
PMC4413252,"pneumonia",1,,C0032285
PMC4413252,"epilepsy",1,,C0014544;C3550849
PMC4413252,"stomach ulcer",1,,C0038358;C1963119
PMC4415343,"hypoxia",9,,C0242184;C1963140
PMC4415343,"oedema",9,,C0013604
PMC4415343,"depression",7,,C0011570;C0011581;C0344315;C1999266;C3277399;C3280361
PMC4415343,"epilepsy",5,,C0014544;C3550849
PMC4415343,"asthma",5,,C0004096;C3280925;C3808503
PMC4415343,"hypertension",4,,C0020538;C1963138;C3280936
PMC4415343,"cancer",3,,C0006826;C1306459
PMC4415343,"inflammations",3,,C0021368
PMC4415343,"skin diseases",3,,C0037274
PMC4415343,"abdominal disorders",3,,C1290864
PMC4415343,"dysentery",3,,C0013369
PMC4415343,"Hypotensive",3,,C0857353
PMC4415343,"tumor",3,,C0027651;C3273930
PMC4415343,"diabetes",2,,C0011847;C0011849
PMC4415343,"bronchitis",2,,C0006277
PMC4415343,"kidney diseases",2,,C0022658
PMC4415343,"stomatitis",2,,C0038362
PMC4415343,"arthritis",2,,C0003864
PMC4415343,"dysmenorrhea",2,,C0013390
PMC4415343,"anxiety",2,,C0003469;C1963064;C3280362
PMC4415343,"muscle relaxation",2,,C0026827;C0700323
PMC4415343,"maceration",1,,C0333525;C0558143
PMC4415343,"addiction",1,,C0085281
PMC4415343,"hepatitis",1,,C0019158;C0019159;C3806111
PMC4415343,"ulcer",1,,C0041582
PMC4415343,"jaundice",1,,C0022346;C3151510;C3551207;C3552044
PMC4415343,"cardiac disorders",1,,C0018799
PMC4415343,"ulcer, skin",1,,C0037299
PMC4415343,"dandruff",1,,C0221244;C0423775
PMC4415343,"erectile dysfunction",1,,C0242350;C1961100
PMC4415343,"mental diseases",1,,C0004936
PMC4415343,"amenorrhea",1,,C0002453
PMC4415343,"neuropathy",1,,C0442874
PMC4415343,"renal calculi",1,,C0022650;C2673784
PMC4415343,"liver damage",1,,C0151763
PMC4415343,"osteoporosis",1,,C0029456;C1962963;C2911643;C3277575;C3279185
PMC4415343,"hypercalcemia",1,,C0020437
PMC4415343,"high blood pressure",1,,C0020538
PMC4415343,"traumas",1,,C0043251;C3263723;C3714660
PMC4415343,"schizophrenia",1,,C0036341;C3280363;C3553161
PMC4415343,"strokes",1,,C0038454
PMC4415343,"herpes simplex",1,,C0019348
PMC4415343,"atherosclerosis",1,,C0003850;C0004153
PMC4415343,"malarial fever",1,,C0024530
PMC4415343,"hysteria",1,,C0020701
PMC4415343,"gonorrhoea",1,,C0018081
PMC4415343,"tetanus",1,,C0039614
PMC4415343,"hydrophobia",1,,C0034494;C1609481
PMC4415343,"impotence",1,,C0242350
PMC4415343,"hydrocele",1,,C1720771
PMC4415343,"sick headaches",1,,C0338480;C0700438
PMC4415343,"whooping cough",1,,C0043167;C0043168
PMC4415343,"psoriasis",1,,C0033860
PMC4415343,"hypolipidemia",1,,C0342892
PMC4415343,"granuloma",1,,C0018188
PMC4415343,"malignant tumours",1,,C0006826
PMC4415343,"Drugs effect",1,,C0728867
PMC4424236,"cancer",6,,C0006826;C1306459
PMC4424236,"hepatocellular carcinoma",3,,C1512411;C2239176
PMC4424236,"hepatoma",1,,C0023903;C2239176
PMC4424236,"adenocarcinoma",1,,C0001418;C1882551
PMC4424236,"carcinogenesis",1,,C0596263
PMC4424236,"malignant transformation",1,,C1608408
PMC4424236,"liver cancer",1,,C0279000;C0345904
PMC4424236,"lung adenocarcinomas",1,,C0152013
PMC4427012,"conjunctivitis",3,,C0009763
PMC4427012,"eye infections",3,,C0015403
PMC4427012,"blepharitis",2,,C0005741
PMC4427012,"bacterial infections",1,,C0004623
PMC4427012,"hay fever",1,,C0018621
PMC4427012,"skin lesion",1,,C0037284
PMC4427012,"diseases of the intestinal tract",1,,C0021831
PMC4427012,"eye disorders",1,,C0015397
PMC4427012,"eye fatigue",1,,C0004095
PMC4427012,"Lach",1,,C1837329
PMC4446488,"resp",1,,C0851355
PMC4464069,"Depression",2,,C0011570;C0011581;C0344315;C1999266;C3277399;C3280361
PMC4464069,"cognitive impairment",2,,C0338656;C3550837;C3808641;C3809444
PMC4464069,"brain tumor",2,,C0006118
PMC4464069,"neurological disorder",2,,C0027765
PMC4464069,"hyposmia",2,,C2364082
PMC4464069,"hallucinations",2,,C0018524
PMC4468856,"Cancer",2,,C0006826;C1306459
PMC4468856,"infectious diseases",1,,C0009450
PMC4482474,"boil",1,,C0242301
PMC4482474,"gastrointestinal disorders",1,,C0017178
PMC4486248,"sensitisation",1,,C3839736
PMC4489822,"infection",2,,C0009450;C1556682;C3714514
PMC4489822,"pathological processes",1,,C0030660
PMC4499417,"infectious diseases",4,,C0009450
PMC4499417,"infections",4,,C0009450;C1556682;C3714514
PMC4499417,"Bacterial resistance",1,,C0151521
PMC4499417,"abscess",1,,C0000833
PMC4499417,"bacterial infections",1,,C0004623
PMC4499417,"systemic infections",1,,C0243026
PMC4503548,"resp",1,,C0851355
PMC4503548,"cancer",1,,C0006826;C1306459
PMC4503548,"adenocarcinoma",1,,C0001418;C1882551
PMC4503548,"breast adenocarcinoma",1,,C0858252
PMC4503548,"choriocarcinoma",1,,C0008497;C1882624
PMC4517501,"cancer",2,,C0006826;C1306459
PMC4517501,"lichen",1,,C0023643
PMC4519343,"canvas",1,,C3281223
PMC4519343,"cancer",1,,C0006826;C1306459
PMC4519343,"diabetes",1,,C0011847;C0011849
PMC4525464,"Cancer",4,,C0006826;C1306459
PMC4525464,"whooping cough",2,,C0043167;C0043168
PMC4525464,"resp",2,,C0851355
PMC4525464,"tumour",2,,C0027651
PMC4525464,"asthma",1,,C0004096;C3280925;C3808503
PMC4525464,"congestion",1,,C0700148
PMC4525464,"nightmares",1,,C0028084
PMC4525464,"laryngitis",1,,C0001327;C0023067
PMC4525464,"malaria",1,,C0024530
PMC4525464,"epilepsy",1,,C0014544;C3550849
PMC4525464,"rheumatism",1,,C0035435
PMC4525464,"menstrual disorders",1,,C0025345
PMC4525464,"eczema",1,,C0013595;C2677864;C3551996
PMC4525464,"bronchitis",1,,C0006277
PMC4525464,"acute pharyngitis",1,,C0001344
PMC4525464,"leukaemia",1,,C0023418
PMC4525464,"Liver Carcinoma",1,,C2239176
PMC4525464,"Prostate Cancer",1,,C0376358;C0600139
PMC4525464,"Lung Carcinoma",1,,C0684249
PMC4525464,"liver cancer",1,,C0279000;C0345904
PMC4548039,"infections",4,,C0009450;C1556682;C3714514
PMC4548039,"nosocomial infections",3,,C0205721
PMC4548039,"enterococcal infections",2,,C0851881
PMC4548039,"urinary tract infections",1,,C0042029
PMC4548039,"bacteremia",1,,C0004610
PMC4548039,"endocarditis",1,,C0014118
PMC4548039,"meningitis",1,,C0025289
PMC4548039,"soft tissue infections",1,,C0149778
PMC4548039,"septicemia",1,,C0036690
PMC4548039,"aids",1,,C0001175
PMC4553199,"gastrointestinal disorders",1,,C0017178
PMC4558530,"cancer",2,,C0006826;C1306459
PMC4558530,"infections",2,,C0009450;C1556682;C3714514
PMC4558530,"neuropathy",1,,C0442874
PMC4558530,"hyperestrogenism",1,,C0154209
PMC4558530,"feminization of male",1,,C1559212
PMC4558530,"reproductive system disorders",1,,C0178829
PMC4558530,"myelofibrosis",1,,C0001815;C0026987
PMC4558530,"common cold",1,,C0009443
PMC4558530,"asthmatic",1,,C0004096
PMC4558530,"cardiovascular disorders",1,,C0007222
PMC4567485,"infection",2,,C0009450;C1556682;C3714514
PMC4567485,"disinhibition",1,,C0424296
PMC4579641,"Tuberculosis",4,,C0041296
PMC4579641,"infectious disease",1,,C0009450
PMC4588114,"Hyposmia",19,,C2364082
PMC4588114,"obesity",16,,C0028754;C1963185;C3278826;C3551758;C3809449;C3810203
PMC4588114,"eating disorders",14,,C0013473
PMC4588114,"obese",14,,C0028754
PMC4588114,"depression",12,,C0011570;C0011581;C0344315;C1999266;C3277399;C3280361
PMC4588114,"anorexia nervosa",6,,C0003125
PMC4588114,"bulimia nervosa",5,,C2267227
PMC4588114,"psychiatric disorders",2,,C0004936
PMC4588114,"binge-eating disorder",2,,C0596170
PMC4588114,"anxiety disorders",2,,C0003469
PMC4588114,"purging",2,,C0855227
PMC4588114,"loss of pleasure",1,,C0178417
PMC4588114,"schizophrenia",1,,C0036341;C3280363;C3553161
PMC4588114,"obsessive-compulsive disorder",1,,C0028768
PMC4588114,"dementia",1,,C0497327;C1969275;C3277719
PMC4588114,"psychopathy",1,,C0003431
PMC4588114,"meds",1,,C3280240
